,subnube1,tamaño_subnube1,subnube2,tamaño_subnube2,matcheos,rmse,radio,giros
0,0,5,0,5,2,0.12176886763344774,0.1,4
1,0,5,0,5,2,0.1508389313371531,0.2,4
2,0,5,0,5,2,0.1508389313371531,0.3,4
3,0,5,0,5,2,0.1508389313371531,0.4,4
4,0,5,0,5,3,0.1465457367229604,0.5,4
5,0,5,0,5,5,0.6421425540820308,1.0,4
6,0,5,1,5,2,0.12421875594949361,0.1,4
7,0,5,1,5,2,0.12421875594949361,0.2,4
8,0,5,1,5,2,0.12421875594949361,0.3,4
9,0,5,1,5,2,0.12421875594949361,0.4,4
10,0,5,1,5,2,0.12421875594949361,0.5,4
11,0,5,1,5,5,0.6966088087953685,1.0,4
12,0,5,2,5,2,0.08053050314641297,0.1,4
13,0,5,2,5,2,0.14670775354343946,0.2,4
14,0,5,2,5,3,0.10231175074889634,0.3,4
15,0,5,2,5,3,0.18380762349338833,0.4,4
16,0,5,2,5,3,0.20825565794191936,0.5,4
17,0,5,2,5,5,0.6718732159671791,1.0,4
18,0,5,3,6,2,0.06650408634699895,0.1,4
19,0,5,3,6,2,0.1508389313371531,0.2,4
20,0,5,3,6,3,0.1087118096763196,0.3,4
21,0,5,3,6,3,0.15854747275400977,0.4,4
22,0,5,3,6,3,0.15854747275400963,0.5,4
23,0,5,3,6,5,0.6793906633684191,1.0,4
24,0,5,4,6,2,0.12421875594949361,0.1,4
25,0,5,4,6,2,0.12421875594949361,0.2,4
26,0,5,4,6,2,0.12421875594949361,0.3,4
27,0,5,4,6,3,0.132017188328626,0.4,4
28,0,5,4,6,3,0.13201718832862608,0.5,4
29,0,5,4,6,5,0.6966088087953686,1.0,4
30,0,5,5,6,2,0.004665164186823889,0.1,4
31,0,5,5,6,2,0.004665164186823889,0.2,4
32,0,5,5,6,3,0.1087118096763196,0.3,4
33,0,5,5,6,3,0.15854747275400954,0.4,4
34,0,5,5,6,3,0.15854747275400977,0.5,4
35,0,5,5,6,5,0.5565396662137988,1.0,4
36,0,5,6,6,2,0.06650408634699895,0.1,4
37,0,5,6,6,2,0.06650408634699895,0.2,4
38,0,5,6,6,3,0.10871180967631958,0.3,4
39,0,5,6,6,4,0.235148422539529,0.4,4
40,0,5,6,6,5,0.3268098126592674,0.5,4
41,0,5,6,6,5,0.3268098126592671,1.0,4
42,0,5,7,6,2,0.053745045930563395,0.1,4
43,0,5,7,6,2,0.053745045930563395,0.2,4
44,0,5,7,6,3,0.09568371182544526,0.3,4
45,0,5,7,6,3,0.09568371182544527,0.4,4
46,0,5,7,6,4,0.3030152502694126,0.5,4
47,0,5,7,6,5,0.7779162883855778,1.0,4
48,0,5,8,6,2,0.044166876521401444,0.1,4
49,0,5,8,6,2,0.044166876521401444,0.2,4
50,0,5,8,6,3,0.09568371182544526,0.3,4
51,0,5,8,6,3,0.09568371182544527,0.4,4
52,0,5,8,6,4,0.3030152502694125,0.5,4
53,0,5,8,6,5,0.7141908010408212,1.0,4
54,0,5,9,6,2,0.015408571111341474,0.1,4
55,0,5,9,6,2,0.015408571111341474,0.2,4
56,0,5,9,6,3,0.08174186140493069,0.3,4
57,0,5,9,6,4,0.235148422539529,0.4,4
58,0,5,9,6,4,0.23514842253952897,0.5,4
59,0,5,9,6,4,0.5556413169817257,1.0,4
60,0,5,10,6,2,0.057025749051772046,0.1,4
61,0,5,10,6,2,0.057025749051772046,0.2,4
62,0,5,10,6,3,0.10231175074889634,0.3,4
63,0,5,10,6,3,0.18380762349338828,0.4,4
64,0,5,10,6,4,0.22562669134979746,0.5,4
65,0,5,10,6,5,0.4841069958627226,1.0,4
66,0,5,11,6,2,0.044166876521401444,0.1,4
67,0,5,11,6,2,0.044166876521401444,0.2,4
68,0,5,11,6,3,0.08174186140493069,0.3,4
69,0,5,11,6,3,0.08174186140493069,0.4,4
70,0,5,11,6,3,0.20825565794191844,0.5,4
71,0,5,11,6,5,0.6265979491382245,1.0,4
72,0,5,12,5,2,0.06650408634699895,0.1,4
73,0,5,12,5,2,0.06650408634699895,0.2,4
74,0,5,12,5,3,0.1087118096763196,0.3,4
75,0,5,12,5,4,0.23514842253952895,0.4,4
76,0,5,12,5,4,0.23514842253952895,0.5,4
77,0,5,12,5,4,0.23514842253952892,1.0,4
78,0,5,13,6,2,0.015408571111341474,0.1,4
79,0,5,13,6,2,0.015408571111341474,0.2,4
80,0,5,13,6,3,0.08174186140493069,0.3,4
81,0,5,13,6,4,0.23514842253952892,0.4,4
82,0,5,13,6,4,0.23514842253952897,0.5,4
83,0,5,13,6,5,0.6151442695753746,1.0,4
84,0,5,14,6,2,0.08053050314641297,0.1,4
85,0,5,14,6,2,0.14670775354343946,0.2,4
86,0,5,14,6,2,0.14670775354343946,0.3,4
87,0,5,14,6,2,0.14670775354343946,0.4,4
88,0,5,14,6,3,0.20825565794191936,0.5,4
89,0,5,14,6,5,0.671873215967179,1.0,4
90,0,5,15,6,2,0.12421875594949339,0.1,4
91,0,5,15,6,2,0.12421875594949339,0.2,4
92,0,5,15,6,2,0.12421875594949339,0.3,4
93,0,5,15,6,3,0.13201718832862605,0.4,4
94,0,5,15,6,3,0.13201718832862608,0.5,4
95,0,5,15,6,5,0.6966088087953684,1.0,4
96,0,5,16,6,2,0.08053050314641297,0.1,4
97,0,5,16,6,2,0.14670775354343946,0.2,4
98,0,5,16,6,2,0.14670775354343946,0.3,4
99,0,5,16,6,2,0.14670775354343946,0.4,4
100,0,5,16,6,3,0.20825565794191864,0.5,4
101,0,5,16,6,5,0.671873215967179,1.0,4
102,0,5,17,7,2,0.06650408634699895,0.1,4
103,0,5,17,7,2,0.1508389313371531,0.2,4
104,0,5,17,7,3,0.1087118096763196,0.3,4
105,0,5,17,7,3,0.15854747275400977,0.4,4
106,0,5,17,7,4,0.22562669134979735,0.5,4
107,0,5,17,7,5,0.484106995862722,1.0,4
108,0,5,18,7,2,0.12421875594949361,0.1,4
109,0,5,18,7,2,0.12421875594949361,0.2,4
110,0,5,18,7,2,0.12421875594949361,0.3,4
111,0,5,18,7,3,0.132017188328626,0.4,4
112,0,5,18,7,3,0.13201718832862608,0.5,4
