,subnube1,tamaño_subnube1,subnube2,tamaño_subnube2,matcheos,rmse,radio,giros
0,0,5,0,5,2,0.06517233416225099,0.1,4
1,0,5,0,5,2,0.06517233416225099,0.2,4
2,0,5,0,5,3,0.17401441045694255,0.3,4
3,0,5,0,5,3,0.1740144104569424,0.4,4
4,0,5,0,5,3,0.17401441045694255,0.5,4
5,0,5,0,5,4,0.6345613924077396,1.0,4
6,0,5,1,5,2,0.03439817405344736,0.1,4
7,0,5,1,5,2,0.14054357292464753,0.2,4
8,0,5,1,5,3,0.0729037571108527,0.3,4
9,0,5,1,5,3,0.20618970634843223,0.4,4
10,0,5,1,5,3,0.20618970634843248,0.5,4
11,0,5,1,5,5,0.7250854657175524,1.0,4
12,0,5,2,6,2,0.017441405420997813,0.1,4
13,0,5,2,6,2,0.017441405420997813,0.2,4
14,0,5,2,6,3,0.07290375711085266,0.3,4
15,0,5,2,6,3,0.20618970634843248,0.4,4
16,0,5,2,6,4,0.25266489530224945,0.5,4
17,0,5,2,6,5,0.7250854657175522,1.0,4
18,0,5,3,5,2,0.07219727384734786,0.1,4
19,0,5,3,5,2,0.07219727384734786,0.2,4
20,0,5,3,5,3,0.17401441045694238,0.3,4
21,0,5,3,5,3,0.17401441045694238,0.4,4
22,0,5,3,5,3,0.17401441045694238,0.5,4
23,0,5,3,5,4,0.5818508166089986,1.0,4
24,0,5,4,5,2,0.017441405420997813,0.1,4
25,0,5,4,5,2,0.017441405420997813,0.2,4
26,0,5,4,5,2,0.017441405420997813,0.3,4
27,0,5,4,5,2,0.017441405420997813,0.4,4
28,0,5,4,5,2,0.017441405420997813,0.5,4
29,0,5,4,5,5,0.9048890003367698,1.0,4
30,0,5,5,5,2,0.03439817405344736,0.1,4
31,0,5,5,5,2,0.14054357292464753,0.2,4
32,0,5,5,5,3,0.07290375711085256,0.3,4
33,0,5,5,5,3,0.20618970634843248,0.4,4
34,0,5,5,5,4,0.2526648953022493,0.5,4
35,0,5,5,5,4,0.2526648953022497,1.0,4
36,0,5,6,5,2,0.07219727384734786,0.1,4
37,0,5,6,5,2,0.07219727384734786,0.2,4
38,0,5,6,5,3,0.17401441045694255,0.3,4
39,0,5,6,5,3,0.1740144104569424,0.4,4
40,0,5,6,5,3,0.17401441045694244,0.5,4
41,0,5,6,5,4,0.611029129795084,1.0,4
42,0,5,7,5,2,0.017441405420997813,0.1,4
43,0,5,7,5,2,0.017441405420997813,0.2,4
44,0,5,7,5,3,0.07290375711085267,0.3,4
45,0,5,7,5,3,0.20618970634843226,0.4,4
46,0,5,7,5,3,0.07290375711085263,0.5,4
47,0,5,7,5,4,0.5818508166089986,1.0,4
48,0,5,8,6,2,0.06517233416225099,0.1,4
49,0,5,8,6,2,0.06517233416225099,0.2,4
50,0,5,8,6,3,0.16002471096435752,0.3,4
51,0,5,8,6,3,0.16002471096435744,0.4,4
52,0,5,8,6,3,0.16002471096435691,0.5,4
53,0,5,8,6,4,0.6110291297950837,1.0,4
54,0,5,9,6,2,0.03439817405344736,0.1,4
55,0,5,9,6,2,0.14054357292464753,0.2,4
56,0,5,9,6,3,0.07290375711085269,0.3,4
57,0,5,9,6,3,0.20618970634843242,0.4,4
58,0,5,9,6,4,0.2526648953022494,0.5,4
59,0,5,9,6,4,0.5818508166089987,1.0,4
60,0,5,10,6,2,0.07219727384734786,0.1,4
61,0,5,10,6,2,0.07219727384734786,0.2,4
62,0,5,10,6,3,0.17401441045694246,0.3,4
63,0,5,10,6,3,0.17401441045694246,0.4,4
64,0,5,10,6,3,0.17401441045694244,0.5,4
65,0,5,10,6,5,0.9048890003367687,1.0,4
66,1,5,0,5,2,0.12314616795856992,0.1,4
67,1,5,0,5,2,0.12314616795856992,0.2,4
68,1,5,0,5,2,0.12314616795856992,0.3,4
69,1,5,0,5,2,0.12314616795856992,0.4,4
70,1,5,0,5,3,0.22712702587073122,0.5,4
71,1,5,0,5,5,0.7210659580166864,1.0,4
72,1,5,1,5,2,0.04777492919617343,0.1,4
73,1,5,1,5,2,0.04777492919617343,0.2,4
74,1,5,1,5,2,0.04777492919617343,0.3,4
75,1,5,1,5,2,0.04777492919617343,0.4,4
76,1,5,1,5,2,0.04777492919617343,0.5,4
77,1,5,1,5,5,0.7811342887618218,1.0,4
78,1,5,2,6,2,0.012328913193448643,0.1,4
79,1,5,2,6,2,0.012328913193448643,0.2,4
80,1,5,2,6,2,0.012328913193448643,0.3,4
81,1,5,2,6,2,0.012328913193448643,0.4,4
82,1,5,2,6,3,0.2167998637862941,0.5,4
83,1,5,2,6,5,0.690473085479821,1.0,4
84,1,5,3,5,2,0.11612122827347304,0.1,4
85,1,5,3,5,2,0.11612122827347304,0.2,4
86,1,5,3,5,2,0.11612122827347304,0.3,4
87,1,5,3,5,2,0.11612122827347304,0.4,4
88,1,5,3,5,3,0.22712702587073083,0.5,4
89,1,5,3,5,5,0.7583961715457583,1.0,4
90,1,5,4,5,2,0.012328913193448643,0.1,4
91,1,5,4,5,2,0.012328913193448643,0.2,4
92,1,5,4,5,2,0.012328913193448643,0.3,4
93,1,5,4,5,2,0.012328913193448643,0.4,4
94,1,5,4,5,2,0.012328913193448643,0.5,4
95,1,5,4,5,4,0.4990723547423759,1.0,4
96,1,5,5,5,2,0.04777492919617343,0.1,4
97,1,5,5,5,2,0.04777492919617343,0.2,4
98,1,5,5,5,2,0.04777492919617343,0.3,4
99,1,5,5,5,2,0.04777492919617343,0.4,4
100,1,5,5,5,3,0.17706186064476506,0.5,4
101,1,5,5,5,5,0.6904730854798227,1.0,4
102,1,5,6,5,2,0.11612122827347304,0.1,4
103,1,5,6,5,2,0.11612122827347304,0.2,4
104,1,5,6,5,2,0.11612122827347304,0.3,4
105,1,5,6,5,3,0.2127542586922765,0.4,4
106,1,5,6,5,3,0.20757683465088722,0.5,4
107,1,5,6,5,5,0.6632695144311741,1.0,4
108,1,5,7,5,2,0.012328913193448643,0.1,4
109,1,5,7,5,2,0.012328913193448643,0.2,4
110,1,5,7,5,2,0.012328913193448643,0.3,4
111,1,5,7,5,2,0.012328913193448643,0.4,4
112,1,5,7,5,3,0.22712702587073066,0.5,4
113,1,5,7,5,5,0.6904730854798218,1.0,4
114,1,5,8,6,2,0.12314616795856992,0.1,4
115,1,5,8,6,2,0.12314616795856992,0.2,4
116,1,5,8,6,2,0.12314616795856992,0.3,4
117,1,5,8,6,3,0.2127542586922762,0.4,4
118,1,5,8,6,3,0.21679986378629407,0.5,4
119,1,5,8,6,5,0.5328628338782279,1.0,4
120,1,5,9,6,2,0.04777492919617343,0.1,4
121,1,5,9,6,2,0.04777492919617343,0.2,4
122,1,5,9,6,2,0.04777492919617343,0.3,4
123,1,5,9,6,2,0.04777492919617343,0.4,4
124,1,5,9,6,3,0.22712702587073075,0.5,4
125,1,5,9,6,5,0.5917500041433262,1.0,4
126,1,5,10,6,2,0.11612122827347304,0.1,4
127,1,5,10,6,2,0.11612122827347304,0.2,4
128,1,5,10,6,2,0.11612122827347304,0.3,4
129,1,5,10,6,2,0.11612122827347304,0.4,4
130,1,5,10,6,3,0.2271270258707306,0.5,4
131,1,5,10,6,5,0.6254394689081003,1.0,4
132,2,5,0,5,2,0.11784070001932567,0.1,4
133,2,5,0,5,2,0.160167535422712,0.2,4
134,2,5,0,5,2,0.160167535422712,0.3,4
135,2,5,0,5,3,0.09919690976856198,0.4,4
136,2,5,0,5,3,0.2369758975318604,0.5,4
137,2,5,0,5,5,0.6261127890864787,1.0,4
138,2,5,1,5,2,0.08479629666031546,0.1,4
139,2,5,1,5,2,0.08479629666031546,0.2,4
140,2,5,1,5,2,0.08479629666031546,0.3,4
