,subnube1,tamaño_subnube1,subnube2,tamaño_subnube2,matcheos,rmse,radio,giros
0,0,5,0,5,2,0.0055469987817262645,0.1,4
1,0,5,0,5,2,0.0055469987817262645,0.2,4
2,0,5,0,5,2,0.0055469987817262645,0.3,4
3,0,5,0,5,2,0.0055469987817262645,0.4,4
4,0,5,0,5,2,0.0055469987817262645,0.5,4
5,0,5,0,5,4,0.39439588034479306,1.0,4
6,0,5,1,5,2,0.08690836742589059,0.1,4
7,0,5,1,5,2,0.08690836742589059,0.2,4
8,0,5,1,5,2,0.08690836742589059,0.3,4
9,0,5,1,5,3,0.23005945711531384,0.4,4
10,0,5,1,5,3,0.2300594571153138,0.5,4
11,0,5,1,5,4,0.5687234601891027,1.0,4
12,0,5,2,6,2,0.05717307801218141,0.1,4
13,0,5,2,6,2,0.05717307801218141,0.2,4
14,0,5,2,6,2,0.05717307801218141,0.3,4
15,0,5,2,6,2,0.05717307801218141,0.4,4
16,0,5,2,6,2,0.05717307801218141,0.5,4
17,0,5,2,6,3,0.18955823450547116,1.0,4
18,0,5,3,6,2,0.09504330403914873,0.1,4
19,0,5,3,6,2,0.09504330403914873,0.2,4
20,0,5,3,6,3,0.12488962025633611,0.3,4
21,0,5,3,6,3,0.12488962025633661,0.4,4
22,0,5,3,6,3,0.12488962025633661,0.5,4
23,0,5,3,6,5,0.5381421092427119,1.0,4
24,0,5,4,7,2,0.0055469987817262645,0.1,4
25,0,5,4,7,2,0.0055469987817262645,0.2,4
26,0,5,4,7,3,0.12488962025633672,0.3,4
27,0,5,4,7,3,0.12488962025633651,0.4,4
28,0,5,4,7,3,0.12488962025633611,0.5,4
29,0,5,4,7,5,0.5381421092427111,1.0,4
30,0,5,5,7,2,0.08690836742589059,0.1,4
31,0,5,5,7,2,0.08690836742589059,0.2,4
32,0,5,5,7,2,0.08690836742589059,0.3,4
33,0,5,5,7,3,0.23005945711531384,0.4,4
34,0,5,5,7,3,0.2300594571153138,0.5,4
35,0,5,5,7,4,0.5687234601891012,1.0,4
36,0,5,6,7,2,0.08690836742589059,0.1,4
37,0,5,6,7,2,0.08690836742589059,0.2,4
38,0,5,6,7,3,0.12488962025633651,0.3,4
39,0,5,6,7,3,0.2300594571153138,0.4,4
40,0,5,6,7,3,0.23005945711531384,0.5,4
41,0,5,6,7,5,0.5381421092427118,1.0,4
42,0,5,7,5,2,0.09504330403914873,0.1,4
43,0,5,7,5,2,0.09504330403914873,0.2,4
44,0,5,7,5,2,0.09504330403914873,0.3,4
45,0,5,7,5,2,0.09504330403914873,0.4,4
46,0,5,7,5,2,0.09504330403914873,0.5,4
47,0,5,7,5,3,0.3307850095598305,1.0,4
48,0,5,8,5,2,0.05717307801218141,0.1,4
49,0,5,8,5,2,0.05717307801218141,0.2,4
50,0,5,8,5,2,0.05717307801218141,0.3,4
51,0,5,8,5,2,0.05717307801218141,0.4,4
52,0,5,8,5,2,0.05717307801218141,0.5,4
53,0,5,8,5,3,0.11399193504723398,1.0,4
54,0,5,9,5,2,0.08690836742589059,0.1,4
55,0,5,9,5,2,0.08690836742589059,0.2,4
56,0,5,9,5,2,0.08690836742589059,0.3,4
57,0,5,9,5,2,0.08690836742589059,0.4,4
58,0,5,9,5,3,0.18235215611515507,0.5,4
59,0,5,9,5,4,0.6049474692992343,1.0,4
60,0,5,10,5,2,0.09504330403914873,0.1,4
61,0,5,10,5,2,0.09504330403914873,0.2,4
62,0,5,10,5,3,0.12488962025633651,0.3,4
63,0,5,10,5,3,0.12488962025633661,0.4,4
64,0,5,10,5,3,0.12488962025633611,0.5,4
65,0,5,10,5,4,0.27320138305128555,1.0,4
66,0,5,11,6,2,0.0055469987817262645,0.1,4
67,0,5,11,6,2,0.0055469987817262645,0.2,4
68,0,5,11,6,3,0.12488962025633672,0.3,4
69,0,5,11,6,3,0.12488962025633651,0.4,4
70,0,5,11,6,3,0.12488962025633651,0.5,4
71,0,5,11,6,5,0.5381421092427114,1.0,4
72,0,5,12,6,2,0.08690836742589059,0.1,4
73,0,5,12,6,2,0.08690836742589059,0.2,4
74,0,5,12,6,2,0.08690836742589059,0.3,4
75,0,5,12,6,3,0.23005945711531384,0.4,4
76,0,5,12,6,3,0.23005945711531384,0.5,4
77,0,5,12,6,4,0.6049474692992345,1.0,4
78,0,5,13,6,2,0.05717307801218141,0.1,4
79,0,5,13,6,2,0.05717307801218141,0.2,4
80,0,5,13,6,2,0.05717307801218141,0.3,4
81,0,5,13,6,2,0.05717307801218141,0.4,4
82,0,5,13,6,3,0.18408518391163098,0.5,4
83,0,5,13,6,4,0.5508572913070551,1.0,4
84,0,5,14,6,2,0.03193186999140063,0.1,4
85,0,5,14,6,2,0.03193186999140063,0.2,4
86,0,5,14,6,2,0.03193186999140063,0.3,4
87,0,5,14,6,3,0.2300594571153138,0.4,4
88,0,5,14,6,3,0.23005945711531384,0.5,4
89,0,5,14,6,4,0.2581686088223195,1.0,4
90,1,5,0,5,2,0.04635887339943401,0.1,4
91,1,5,0,5,2,0.04635887339943401,0.2,4
92,1,5,0,5,2,0.04635887339943401,0.3,4
93,1,5,0,5,2,0.04635887339943401,0.4,4
94,1,5,0,5,2,0.04635887339943401,0.5,4
95,1,5,0,5,5,0.7219718321899382,1.0,4
96,1,5,1,5,2,0.08690836742589059,0.1,4
97,1,5,1,5,3,0.11853944075044766,0.2,4
98,1,5,1,5,3,0.11853944075044767,0.3,4
99,1,5,1,5,3,0.23005945711531384,0.4,4
100,1,5,1,5,4,0.2555422842657709,0.5,4
101,1,5,1,5,4,0.20887692924920515,1.0,4
102,1,5,2,6,2,0.12964824886011428,0.1,4
103,1,5,2,6,2,0.12964824886011428,0.2,4
104,1,5,2,6,2,0.12964824886011428,0.3,4
105,1,5,2,6,2,0.12964824886011428,0.4,4
106,1,5,2,6,2,0.12964824886011428,0.5,4
107,1,5,2,6,4,0.5448950622307663,1.0,4
108,1,5,3,6,2,0.09504330403914873,0.1,4
109,1,5,3,6,2,0.09504330403914873,0.2,4
110,1,5,3,6,3,0.12488962025633661,0.3,4
111,1,5,3,6,3,0.12488962025633651,0.4,4
112,1,5,3,6,3,0.12488962025633611,0.5,4
113,1,5,3,6,5,0.7020523996062991,1.0,4
114,1,5,4,7,2,0.04635887339943401,0.1,4
115,1,5,4,7,2,0.04635887339943401,0.2,4
116,1,5,4,7,3,0.12488962025633661,0.3,4
117,1,5,4,7,3,0.12488962025633611,0.4,4
118,1,5,4,7,3,0.12488962025633611,0.5,4
119,1,5,4,7,5,0.5836591513599333,1.0,4
120,1,5,5,7,2,0.08690836742589059,0.1,4
121,1,5,5,7,3,0.11853944075044766,0.2,4
122,1,5,5,7,3,0.11853944075044767,0.3,4
123,1,5,5,7,3,0.23005945711531384,0.4,4
124,1,5,5,7,4,0.25554228426577086,0.5,4
125,1,5,5,7,4,0.5404800221261095,1.0,4
126,1,5,6,7,2,0.08690836742589059,0.1,4
127,1,5,6,7,2,0.08690836742589059,0.2,4
128,1,5,6,7,3,0.12488962025633651,0.3,4
129,1,5,6,7,3,0.2300594571153138,0.4,4
130,1,5,6,7,3,0.2300594571153138,0.5,4
131,1,5,6,7,4,0.605842799980842,1.0,4
132,1,5,7,5,2,0.09504330403914873,0.1,4
133,1,5,7,5,2,0.09504330403914873,0.2,4
134,1,5,7,5,2,0.09504330403914873,0.3,4
135,1,5,7,5,2,0.09504330403914873,0.4,4
136,1,5,7,5,2,0.09504330403914873,0.5,4
137,1,5,7,5,3,0.44120028897199454,1.0,4
138,1,5,8,5,2,0.12964824886011428,0.1,4
139,1,5,8,5,2,0.12964824886011428,0.2,4
140,1,5,8,5,2,0.12964824886011428,0.3,4
141,1,5,8,5,2,0.12964824886011428,0.4,4
142,1,5,8,5,2,0.12964824886011428,0.5,4
143,1,5,8,5,4,0.544895062230767,1.0,4
144,1,5,9,5,2,0.08690836742589059,0.1,4
145,1,5,9,5,2,0.08690836742589059,0.2,4
146,1,5,9,5,2,0.08690836742589059,0.3,4
147,1,5,9,5,2,0.08690836742589059,0.4,4
148,1,5,9,5,2,0.08690836742589059,0.5,4
149,1,5,9,5,4,0.5742967506027611,1.0,4
150,1,5,10,5,2,0.09504330403914873,0.1,4
151,1,5,10,5,2,0.09504330403914873,0.2,4
152,1,5,10,5,3,0.12488962025633611,0.3,4
