,subnube1,tamaño_subnube1,subnube2,tamaño_subnube2,matcheos,rmse,radio,giros
0,0,5,0,5,2,0.045743135695217374,0.1,4
1,0,5,0,5,2,0.045743135695217374,0.2,4
2,0,5,0,5,2,0.045743135695217374,0.3,4
3,0,5,0,5,2,0.045743135695217374,0.4,4
4,0,5,0,5,2,0.045743135695217374,0.5,4
5,0,5,0,5,3,0.20218814601803003,1.0,4
6,0,5,1,5,2,0.0323663805524913,0.1,4
7,0,5,1,5,3,0.05031675590924702,0.2,4
8,0,5,1,5,3,0.05031675590924692,0.3,4
9,0,5,1,5,3,0.05031675590924702,0.4,4
10,0,5,1,5,3,0.050316755909246995,0.5,4
11,0,5,1,5,5,0.398334612221972,1.0,4
12,0,5,2,5,2,0.0046549869116506715,0.1,4
13,0,5,2,5,2,0.0046549869116506715,0.2,4
14,0,5,2,5,2,0.0046549869116506715,0.3,4
15,0,5,2,5,4,0.04080338343985071,0.4,4
16,0,5,2,5,4,0.04080338343985131,0.5,4
17,0,5,2,5,5,0.36853672036711643,1.0,4
18,0,5,3,14,2,0.0323663805524913,0.1,4
19,0,5,3,14,3,0.05031675590924702,0.2,4
20,0,5,3,14,3,0.050316755909246884,0.3,4
21,0,5,3,14,4,0.15383138627741585,0.4,4
22,0,5,3,14,4,0.15383138627741583,0.5,4
23,0,5,3,14,5,0.334781061766896,1.0,4
24,0,5,4,14,2,0.0046549869116506715,0.1,4
25,0,5,4,14,3,0.05031675590924692,0.2,4
26,0,5,4,14,3,0.05031675590924702,0.3,4
27,0,5,4,14,4,0.04080338343985042,0.4,4
28,0,5,4,14,4,0.04080338343985049,0.5,4
29,0,5,4,14,5,0.3685367203671162,1.0,4
30,0,5,5,14,2,0.09322927182300289,0.1,4
31,0,5,5,14,3,0.08252503346806737,0.2,4
32,0,5,5,14,3,0.08252503346806728,0.3,4
33,0,5,5,14,3,0.08252503346806739,0.4,4
34,0,5,5,14,3,0.08252503346806726,0.5,4
35,0,5,5,14,5,0.5365084264796212,1.0,4
36,0,5,6,14,2,0.09322927182300289,0.1,4
37,0,5,6,14,3,0.08252503346806737,0.2,4
38,0,5,6,14,3,0.08252503346806737,0.3,4
39,0,5,6,14,3,0.08252503346806728,0.4,4
40,0,5,6,14,3,0.08252503346806737,0.5,4
41,0,5,6,14,5,0.5365084264796212,1.0,4
42,0,5,7,14,2,0.045743135695217374,0.1,4
43,0,5,7,14,3,0.08252503346806739,0.2,4
44,0,5,7,14,3,0.06925635251643719,0.3,4
45,0,5,7,14,4,0.1538313862774158,0.4,4
46,0,5,7,14,4,0.15383138627741588,0.5,4
47,0,5,7,14,5,0.5699816809949207,1.0,4
48,0,5,8,14,2,0.09322927182300289,0.1,4
49,0,5,8,14,2,0.09322927182300289,0.2,4
50,0,5,8,14,2,0.09322927182300289,0.3,4
51,0,5,8,14,2,0.09322927182300289,0.4,4
52,0,5,8,14,2,0.09322927182300289,0.5,4
53,0,5,8,14,5,0.536508426479621,1.0,4
54,0,5,9,14,2,0.09322927182300289,0.1,4
55,0,5,9,14,3,0.08252503346806737,0.2,4
56,0,5,9,14,3,0.08252503346806728,0.3,4
57,0,5,9,14,3,0.08252503346806726,0.4,4
58,0,5,9,14,3,0.08252503346806739,0.5,4
59,0,5,9,14,5,0.536508426479621,1.0,4
60,0,5,10,14,2,0.04574313569521693,0.1,4
61,0,5,10,14,3,0.05031675590924681,0.2,4
62,0,5,10,14,3,0.06925635251643719,0.3,4
63,0,5,10,14,4,0.1538313862774157,0.4,4
64,0,5,10,14,4,0.1538313862774158,0.5,4
65,0,5,10,14,5,0.569981680994921,1.0,4
66,0,5,11,15,2,0.045743135695217374,0.1,4
67,0,5,11,15,3,0.08252503346806739,0.2,4
68,0,5,11,15,3,0.06925635251643772,0.3,4
69,0,5,11,15,3,0.06925635251643719,0.4,4
70,0,5,11,15,3,0.06925635251643719,0.5,4
71,0,5,11,15,5,0.569981680994921,1.0,4
72,0,5,12,15,2,0.0323663805524913,0.1,4
73,0,5,12,15,3,0.05031675590924702,0.2,4
74,0,5,12,15,3,0.05031675590924692,0.3,4
75,0,5,12,15,4,0.1538313862774159,0.4,4
76,0,5,12,15,4,0.15383138627741574,0.5,4
77,0,5,12,15,5,0.334781061766896,1.0,4
78,0,5,13,5,2,0.09322927182300289,0.1,4
79,0,5,13,5,2,0.09322927182300289,0.2,4
80,0,5,13,5,2,0.09322927182300289,0.3,4
81,0,5,13,5,2,0.09322927182300289,0.4,4
82,0,5,13,5,2,0.09322927182300289,0.5,4
83,0,5,13,5,5,0.536508426479621,1.0,4
84,0,5,14,15,2,0.0046549869116506715,0.1,4
85,0,5,14,15,3,0.05031675590924702,0.2,4
86,0,5,14,15,3,0.05031675590924692,0.3,4
87,0,5,14,15,4,0.04080338343985044,0.4,4
88,0,5,14,15,4,0.0408033834398507,0.5,4
89,0,5,14,15,5,0.3685367203671165,1.0,4
90,0,5,15,15,2,0.09322927182300289,0.1,4
91,0,5,15,15,3,0.08252503346806728,0.2,4
92,0,5,15,15,3,0.08252503346806728,0.3,4
93,0,5,15,15,3,0.08252503346806728,0.4,4
94,0,5,15,15,3,0.08252503346806726,0.5,4
95,0,5,15,15,5,0.536508426479621,1.0,4
96,0,5,16,15,2,0.08950708310910716,0.1,4
97,0,5,16,15,3,0.08252503346806728,0.2,4
98,0,5,16,15,3,0.08252503346806737,0.3,4
99,0,5,16,15,4,0.040803383439851036,0.4,4
100,0,5,16,15,4,0.040803383439850724,0.5,4
101,0,5,16,15,5,0.5024601492072622,1.0,4
102,0,5,17,15,2,0.045743135695217374,0.1,4
103,0,5,17,15,3,0.08252503346806726,0.2,4
104,0,5,17,15,3,0.06925635251643719,0.3,4
105,0,5,17,15,4,0.15383138627741583,0.4,4
106,0,5,17,15,4,0.15383138627741572,0.5,4
107,0,5,17,15,5,0.5699816809949209,1.0,4
108,0,5,18,15,2,0.09322927182300289,0.1,4
109,0,5,18,15,3,0.08252503346806737,0.2,4
110,0,5,18,15,3,0.08252503346806737,0.3,4
111,0,5,18,15,3,0.08252503346806728,0.4,4
112,0,5,18,15,3,0.08252503346806728,0.5,4
113,0,5,18,15,5,0.536508426479621,1.0,4
114,0,5,19,15,2,0.09322927182300289,0.1,4
115,0,5,19,15,2,0.09322927182300289,0.2,4
116,0,5,19,15,2,0.09322927182300289,0.3,4
117,0,5,19,15,3,0.006803359635839208,0.4,4
118,0,5,19,15,3,0.006803359635839207,0.5,4
119,0,5,19,15,5,0.5365084264796209,1.0,4
120,0,5,20,15,2,0.09322927182300289,0.1,4
121,0,5,20,15,3,0.08252503346806728,0.2,4
122,0,5,20,15,3,0.08252503346806737,0.3,4
123,0,5,20,15,3,0.08252503346806728,0.4,4
124,0,5,20,15,3,0.08252503346806728,0.5,4
125,0,5,20,15,5,0.5332770975439184,1.0,4
126,0,5,21,16,2,0.045743135695217374,0.1,4
127,0,5,21,16,3,0.08252503346806728,0.2,4
128,0,5,21,16,3,0.0692563525164377,0.3,4
129,0,5,21,16,3,0.06925635251643719,0.4,4
130,0,5,21,16,3,0.0692563525164377,0.5,4
