,subnube1,tamaño_subnube1,subnube2,tamaño_subnube2,matcheos,rmse,radio,giros
0,0,5,0,5,0,inf,0.1,4
1,0,5,0,5,0,inf,0.2,4
2,0,5,0,5,0,inf,0.3,4
3,0,5,0,5,0,inf,0.4,4
4,0,5,0,5,0,inf,0.5,4
5,0,5,0,5,0,inf,1.0,4
6,0,5,1,5,0,inf,0.1,4
7,0,5,1,5,0,inf,0.2,4
8,0,5,1,5,0,inf,0.3,4
9,0,5,1,5,0,inf,0.4,4
10,0,5,1,5,0,inf,0.5,4
11,0,5,1,5,0,inf,1.0,4
12,0,5,2,5,0,inf,0.1,4
13,0,5,2,5,0,inf,0.2,4
14,0,5,2,5,0,inf,0.3,4
15,0,5,2,5,0,inf,0.4,4
16,0,5,2,5,0,inf,0.5,4
17,0,5,2,5,0,inf,1.0,4
18,0,5,3,6,0,inf,0.1,4
19,0,5,3,6,0,inf,0.2,4
20,0,5,3,6,0,inf,0.3,4
21,0,5,3,6,0,inf,0.4,4
22,0,5,3,6,0,inf,0.5,4
23,0,5,3,6,0,inf,1.0,4
24,0,5,4,6,0,inf,0.1,4
25,0,5,4,6,0,inf,0.2,4
26,0,5,4,6,0,inf,0.3,4
27,0,5,4,6,0,inf,0.4,4
28,0,5,4,6,0,inf,0.5,4
29,0,5,4,6,0,inf,1.0,4
30,0,5,5,6,0,inf,0.1,4
31,0,5,5,6,0,inf,0.2,4
32,0,5,5,6,0,inf,0.3,4
33,0,5,5,6,0,inf,0.4,4
34,0,5,5,6,0,inf,0.5,4
35,0,5,5,6,0,inf,1.0,4
36,1,5,0,5,0,inf,0.1,4
37,1,5,0,5,0,inf,0.2,4
38,1,5,0,5,0,inf,0.3,4
39,1,5,0,5,0,inf,0.4,4
40,1,5,0,5,0,inf,0.5,4
41,1,5,0,5,0,inf,1.0,4
42,1,5,1,5,0,inf,0.1,4
43,1,5,1,5,0,inf,0.2,4
44,1,5,1,5,0,inf,0.3,4
45,1,5,1,5,0,inf,0.4,4
46,1,5,1,5,0,inf,0.5,4
47,1,5,1,5,0,inf,1.0,4
48,1,5,2,5,0,inf,0.1,4
49,1,5,2,5,0,inf,0.2,4
50,1,5,2,5,0,inf,0.3,4
51,1,5,2,5,0,inf,0.4,4
52,1,5,2,5,0,inf,0.5,4
53,1,5,2,5,0,inf,1.0,4
54,1,5,3,6,0,inf,0.1,4
55,1,5,3,6,0,inf,0.2,4
56,1,5,3,6,0,inf,0.3,4
57,1,5,3,6,0,inf,0.4,4
58,1,5,3,6,0,inf,0.5,4
59,1,5,3,6,0,inf,1.0,4
60,1,5,4,6,0,inf,0.1,4
61,1,5,4,6,0,inf,0.2,4
62,1,5,4,6,0,inf,0.3,4
63,1,5,4,6,0,inf,0.4,4
64,1,5,4,6,0,inf,0.5,4
65,1,5,4,6,0,inf,1.0,4
66,1,5,5,6,0,inf,0.1,4
67,1,5,5,6,0,inf,0.2,4
68,1,5,5,6,0,inf,0.3,4
69,1,5,5,6,0,inf,0.4,4
70,1,5,5,6,0,inf,0.5,4
71,1,5,5,6,0,inf,1.0,4
72,2,7,0,5,0,inf,0.1,4
73,2,7,0,5,0,inf,0.2,4
74,2,7,0,5,0,inf,0.3,4
75,2,7,0,5,0,inf,0.4,4
76,2,7,0,5,0,inf,0.5,4
77,2,7,0,5,0,inf,1.0,4
78,2,7,1,5,0,inf,0.1,4
79,2,7,1,5,0,inf,0.2,4
80,2,7,1,5,0,inf,0.3,4
81,2,7,1,5,0,inf,0.4,4
82,2,7,1,5,0,inf,0.5,4
83,2,7,1,5,0,inf,1.0,4
84,2,7,2,5,0,inf,0.1,4
85,2,7,2,5,0,inf,0.2,4
86,2,7,2,5,0,inf,0.3,4
87,2,7,2,5,0,inf,0.4,4
88,2,7,2,5,0,inf,0.5,4
89,2,7,2,5,0,inf,1.0,4
90,2,7,3,6,0,inf,0.1,4
91,2,7,3,6,0,inf,0.2,4
92,2,7,3,6,0,inf,0.3,4
93,2,7,3,6,0,inf,0.4,4
94,2,7,3,6,0,inf,0.5,4
95,2,7,3,6,0,inf,1.0,4
96,2,7,4,6,0,inf,0.1,4
97,2,7,4,6,0,inf,0.2,4
98,2,7,4,6,0,inf,0.3,4
99,2,7,4,6,0,inf,0.4,4
100,2,7,4,6,0,inf,0.5,4
101,2,7,4,6,0,inf,1.0,4
102,2,7,5,6,0,inf,0.1,4
103,2,7,5,6,0,inf,0.2,4
104,2,7,5,6,0,inf,0.3,4
105,2,7,5,6,0,inf,0.4,4
106,2,7,5,6,0,inf,0.5,4
107,2,7,5,6,0,inf,1.0,4
108,3,5,0,5,0,inf,0.1,4
109,3,5,0,5,0,inf,0.2,4
110,3,5,0,5,0,inf,0.3,4
111,3,5,0,5,0,inf,0.4,4
112,3,5,0,5,0,inf,0.5,4
113,3,5,0,5,0,inf,1.0,4
114,3,5,1,5,0,inf,0.1,4
115,3,5,1,5,0,inf,0.2,4
116,3,5,1,5,0,inf,0.3,4
117,3,5,1,5,0,inf,0.4,4
118,3,5,1,5,0,inf,0.5,4
119,3,5,1,5,0,inf,1.0,4
120,3,5,2,5,0,inf,0.1,4
121,3,5,2,5,0,inf,0.2,4
122,3,5,2,5,0,inf,0.3,4
