,subnube1,tamaño_subnube1,subnube2,tamaño_subnube2,matcheos,rmse,radio,giros
0,0,5,0,5,0,inf,0.1,4
1,0,5,0,5,0,inf,0.2,4
2,0,5,0,5,0,inf,0.3,4
3,0,5,0,5,0,inf,0.4,4
4,0,5,0,5,0,inf,0.5,4
5,0,5,0,5,0,inf,1.0,4
6,0,5,1,5,2,0.06613384669763789,0.1,4
7,0,5,1,5,2,0.06613384669763789,0.2,4
8,0,5,1,5,2,0.06613384669763789,0.3,4
9,0,5,1,5,2,0.06613384669763789,0.4,4
10,0,5,1,5,2,0.06613384669763789,0.5,4
11,0,5,1,5,5,0.576547908300015,1.0,4
12,0,5,2,5,0,inf,0.1,4
13,0,5,2,5,2,0.11529032113066084,0.2,4
14,0,5,2,5,2,0.11529032113066084,0.3,4
15,0,5,2,5,2,0.11529032113066084,0.4,4
16,0,5,2,5,2,0.11529032113066084,0.5,4
17,0,5,2,5,2,0.11529032113066084,1.0,4
18,0,5,3,15,2,0.06613384669763789,0.1,4
19,0,5,3,15,2,0.11529032113066084,0.2,4
20,0,5,3,15,2,0.11529032113066084,0.3,4
21,0,5,3,15,2,0.11529032113066084,0.4,4
22,0,5,3,15,3,0.13891962956038464,0.5,4
23,0,5,3,15,5,0.6064429192924712,1.0,4
24,0,5,4,15,2,0.07343341620636679,0.1,4
25,0,5,4,15,2,0.07343341620636679,0.2,4
26,0,5,4,15,2,0.07343341620636679,0.3,4
27,0,5,4,15,2,0.07343341620636679,0.4,4
28,0,5,4,15,3,0.08329995353132374,0.5,4
29,0,5,4,15,5,0.577571261549659,1.0,4
30,0,5,5,15,2,0.0746406003164981,0.1,4
31,0,5,5,15,2,0.11529032113066096,0.2,4
32,0,5,5,15,2,0.11529032113066096,0.3,4
33,0,5,5,15,2,0.11529032113066096,0.4,4
34,0,5,5,15,3,0.08329995353132374,0.5,4
35,0,5,5,15,5,0.5274087158213326,1.0,4
36,0,5,6,5,2,0.0746406003164981,0.1,4
37,0,5,6,5,2,0.0746406003164981,0.2,4
38,0,5,6,5,2,0.0746406003164981,0.3,4
39,0,5,6,5,2,0.0746406003164981,0.4,4
40,0,5,6,5,3,0.08329995353132372,0.5,4
41,0,5,6,5,5,0.5274087158213326,1.0,4
42,0,5,7,6,0,inf,0.1,4
43,0,5,7,6,0,inf,0.2,4
44,0,5,7,6,0,inf,0.3,4
45,0,5,7,6,0,inf,0.4,4
46,0,5,7,6,0,inf,0.5,4
47,0,5,7,6,0,inf,1.0,4
48,0,5,8,6,2,0.06613384669763789,0.1,4
49,0,5,8,6,2,0.06613384669763789,0.2,4
50,0,5,8,6,2,0.06613384669763789,0.3,4
51,0,5,8,6,2,0.06613384669763789,0.4,4
52,0,5,8,6,3,0.13891962956038467,0.5,4
53,0,5,8,6,5,0.6064429192924712,1.0,4
54,0,5,9,6,2,0.07343341620636679,0.1,4
55,0,5,9,6,2,0.07343341620636679,0.2,4
56,0,5,9,6,2,0.07343341620636679,0.3,4
57,0,5,9,6,2,0.07343341620636679,0.4,4
58,0,5,9,6,2,0.07343341620636679,0.5,4
59,0,5,9,6,5,0.577571261549659,1.0,4
60,0,5,10,6,0,inf,0.1,4
61,0,5,10,6,0,inf,0.2,4
62,0,5,10,6,0,inf,0.3,4
63,0,5,10,6,0,inf,0.4,4
64,0,5,10,6,0,inf,0.5,4
65,0,5,10,6,0,inf,1.0,4
66,0,5,11,6,2,0.0746406003164981,0.1,4
67,0,5,11,6,2,0.11529032113066096,0.2,4
68,0,5,11,6,2,0.11529032113066096,0.3,4
69,0,5,11,6,2,0.11529032113066096,0.4,4
70,0,5,11,6,3,0.08329995353132383,0.5,4
71,0,5,11,6,5,0.5274087158213329,1.0,4
72,0,5,12,6,2,0.06613384669763789,0.1,4
73,0,5,12,6,2,0.06613384669763789,0.2,4
74,0,5,12,6,2,0.06613384669763789,0.3,4
75,0,5,12,6,2,0.06613384669763789,0.4,4
76,0,5,12,6,3,0.1389196295603847,0.5,4
77,0,5,12,6,5,0.6064429192924714,1.0,4
78,0,5,13,6,0,inf,0.1,4
79,0,5,13,6,0,inf,0.2,4
80,0,5,13,6,0,inf,0.3,4
81,0,5,13,6,0,inf,0.4,4
82,0,5,13,6,0,inf,0.5,4
83,0,5,13,6,0,inf,1.0,4
84,0,5,14,6,2,0.0746406003164981,0.1,4
85,0,5,14,6,2,0.0746406003164981,0.2,4
86,0,5,14,6,2,0.0746406003164981,0.3,4
87,0,5,14,6,2,0.0746406003164981,0.4,4
88,0,5,14,6,3,0.08329995353132374,0.5,4
89,0,5,14,6,5,0.5274087158213326,1.0,4
90,0,5,15,5,2,0.07343341620636679,0.1,4
91,0,5,15,5,2,0.07343341620636679,0.2,4
92,0,5,15,5,2,0.07343341620636679,0.3,4
93,0,5,15,5,2,0.07343341620636679,0.4,4
94,0,5,15,5,2,0.07343341620636679,0.5,4
95,0,5,15,5,5,0.5775712615496592,1.0,4
96,0,5,16,6,0,inf,0.1,4
97,0,5,16,6,2,0.11529032113066084,0.2,4
98,0,5,16,6,2,0.11529032113066084,0.3,4
99,0,5,16,6,2,0.11529032113066084,0.4,4
100,0,5,16,6,2,0.11529032113066084,0.5,4
101,0,5,16,6,2,0.11529032113066084,1.0,4
